Batch,Downtime Factor,Duration
422111,1,
422112,1,
422113,1,
422114,1,
422115,1,
422116,1,
422117,1,
422118,1,
422119,1,
422120,1,
422121,1,
422122,1,
422123,1,
422124,1,
422125,1,
422126,1,
422127,1,
422128,1,
422129,1,
422130,1,
422131,1,
422132,1,
422133,1,
422134,1,
422135,1,
422136,1,
422137,1,
422138,1,
422139,1,
422140,1,
422141,1,
422142,1,
422143,1,
422144,1,
422145,1,
422146,1,
422147,1,
422148,1,
422111,2,60.0
422112,2,20.0
422113,2,50.0
422114,2,
422115,2,
422116,2,
422117,2,10.0
422118,2,
422119,2,
422120,2,
422121,2,
422122,2,
422123,2,
422124,2,
422125,2,
422126,2,
422127,2,
422128,2,
422129,2,
422130,2,20.0
422131,2,
422132,2,
422133,2,
422134,2,
422135,2,
422136,2,
422137,2,
422138,2,
422139,2,
422140,2,
422141,2,
422142,2,
422143,2,
422144,2,
422145,2,
422146,2,
422147,2,
422148,2,
422111,3,
422112,3,
422113,3,
422114,3,
422115,3,
422116,3,
422117,3,
422118,3,
422119,3,
422120,3,
422121,3,
422122,3,
422123,3,
422124,3,
422125,3,
422126,3,
422127,3,
422128,3,
422129,3,
422130,3,
422131,3,
422132,3,
422133,3,
422134,3,
422135,3,
422136,3,
422137,3,
422138,3,20.0
422139,3,
422140,3,
422141,3,
422142,3,
422143,3,
422144,3,
422145,3,22.0
422146,3,
422147,3,
422148,3,
422111,4,
422112,4,
422113,4,
422114,4,25.0
422115,4,
422116,4,
422117,4,
422118,4,
422119,4,25.0
422120,4,20.0
422121,4,
422122,4,
422123,4,43.0
422124,4,
422125,4,
422126,4,
422127,4,
422128,4,
422129,4,
422130,4,
422131,4,20.0
422132,4,
422133,4,
422134,4,
422135,4,30.0
422136,4,
422137,4,
422138,4,
422139,4,20.0
422140,4,
422141,4,
422142,4,
422143,4,
422144,4,
422145,4,
422146,4,
422147,4,17.0
422148,4,25.0
422111,5,
422112,5,
422113,5,
422114,5,
422115,5,
422116,5,
422117,5,
422118,5,
422119,5,
422120,5,15.0
422121,5,
422122,5,
422123,5,
422124,5,20.0
422125,5,
422126,5,
422127,5,
